,0,1,2,3,4,5,6,7,8,9,10
44,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,213893.0,4.0
45,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,231057.0,4.0
46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100938.0,4.0
47,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,243969.0,4.0
48,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,107096.0,3.0
49,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,86333.0,4.0
50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,184878.0,4.0
51,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,161068.0,4.0
52,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,77646.0,4.0
53,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,246817.0,4.0
54,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,109384.0,4.0
55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,79937.0,5.0
56,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82039.0,4.0
57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,162176.0,5.0
58,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,97375.0,4.0
59,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,230908.0,4.0
60,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,208124.0,5.0
61,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16933.0,4.0
62,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,57198.0,4.0
63,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,47019.0,4.0
64,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,170085.0,4.0
65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,178796.0,5.0
66,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,223390.0,4.0
67,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,93054.0,4.0
68,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,42459.0,4.0
69,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37513.0,5.0
70,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,123121.0,4.0
71,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,204213.0,4.0
72,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,116986.0,4.0
73,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,227262.0,4.0
74,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,191232.0,4.0
75,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,156478.0,4.0
76,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,140465.0,4.0
77,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,126669.0,4.0
78,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,238425.0,4.0
79,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,186146.0,4.0
80,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,149879.0,4.0
81,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,34097.0,4.0
82,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,180021.0,3.0
83,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,248447.0,4.0
84,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,61651.0,4.0
85,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,24219.0,3.0
86,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,209359.0,4.0
87,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,108415.0,4.0
88,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,61892.0,4.0
89,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,90249.0,4.0
90,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,197844.0,4.0
91,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,53765.0,4.0
92,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,115183.0,4.0
93,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,130783.0,4.0
94,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,130076.0,4.0
95,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,143707.0,4.0
96,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,29856.0,4.0
97,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,133433.0,4.0
98,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,147455.0,4.0
99,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,48069.0,4.0
100,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,146233.0,4.0
101,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,224657.0,4.0
102,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,150582.0,4.0
103,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,195787.0,4.0
104,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71329.0,4.0
105,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,229206.0,4.0
106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,218803.0,4.0
107,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,184869.0,4.0
108,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,129769.0,3.0
109,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,219217.0,4.0
110,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,221050.0,4.0
111,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,82726.0,4.0
112,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,72122.0,4.0
113,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,43149.0,4.0
114,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,24077.0,4.0
115,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20714.0,4.0
116,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,26979.0,4.0
117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,223889.0,4.0
118,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,166938.0,4.0
119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18394.0,5.0
120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,212081.0,3.0
121,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,206073.0,4.0
122,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,174008.0,4.0
123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,138274.0,4.0
124,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,67364.0,4.0
125,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,83784.0,4.0
126,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,71805.0,4.0
127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,35807.0,5.0
128,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,175777.0,4.0
129,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,94818.0,4.0
130,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,18994.0,4.0
131,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,29689.0,4.0
132,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,109013.0,4.0
133,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,125802.0,4.0
134,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,22788.0,4.0
135,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,43981.0,4.0
136,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,132055.0,4.0
137,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,31677.0,4.0
138,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,133195.0,4.0
139,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,137233.0,4.0
140,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,179666.0,4.0
141,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,80378.0,4.0
142,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21393.0,4.0
143,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,41554.0,4.0
144,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,98886.0,5.0
145,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,123923.0,4.0
146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,148949.0,3.0
147,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,103909.0,4.0
148,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,50604.0,4.0
149,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,168432.0,4.0
150,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,129188.0,4.0
151,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,223416.0,4.0
152,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,66538.0,4.0
153,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,149042.0,3.0
154,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,149347.0,3.0
155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39267.0,5.0
156,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,150826.0,4.0
157,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,147540.0,4.0
158,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,218482.0,4.0
159,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,202855.0,4.0
160,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,213793.0,4.0
161,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,86805.0,5.0
162,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100527.0,4.0
163,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,37678.0,4.0
164,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,215169.0,4.0
165,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,211249.0,4.0
166,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,96389.0,4.0
167,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50417.0,4.0
168,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,178405.0,4.0
169,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,163423.0,4.0
170,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,63975.0,4.0
171,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,97036.0,4.0
172,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,54380.0,4.0
173,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,240536.0,4.0
174,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,188755.0,4.0
175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,51155.0,4.0
176,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,94916.0,4.0
177,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,38544.0,4.0
178,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,113066.0,4.0
179,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,158339.0,5.0
180,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,33400.0,4.0
181,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,118470.0,3.0
182,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,89501.0,4.0
183,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,87594.0,4.0
184,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,32754.0,4.0
185,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,191810.0,3.0
186,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,61749.0,4.0
187,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,237190.0,4.0
188,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,166028.0,4.0
189,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,126441.0,5.0
190,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,58118.0,4.0
191,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,76343.0,4.0
192,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,188338.0,4.0
193,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,40285.0,4.0
194,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74192.0,4.0
195,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,172401.0,4.0
196,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,78153.0,4.0
197,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,146940.0,4.0
198,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,193874.0,4.0
199,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,184320.0,4.0
200,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,66461.0,3.0
201,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,95243.0,4.0
202,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,84719.0,4.0
203,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,99761.0,4.0
204,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,150563.0,4.0
205,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,154576.0,4.0
206,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,211862.0,4.0
207,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,125251.0,4.0
208,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,90856.0,4.0
209,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,128411.0,4.0
210,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,24764.0,4.0
211,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43437.0,4.0
212,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25729.0,4.0
213,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,238825.0,4.0
214,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,206446.0,5.0
215,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,75042.0,5.0
216,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,42324.0,4.0
217,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,183368.0,4.0
218,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,141962.0,4.0
219,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,214179.0,4.0
220,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,195419.0,5.0
221,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,158730.0,3.0
222,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28791.0,4.0
223,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,117504.0,4.0
224,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63825.0,4.0
225,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,142598.0,4.0
226,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,88015.0,4.0
227,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,79301.0,5.0
228,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,241987.0,4.0
229,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39323.0,5.0
230,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,209259.0,4.0
231,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,120306.0,4.0
232,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,148421.0,4.0
233,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,225286.0,4.0
234,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,108206.0,4.0
235,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,32080.0,4.0
236,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,61828.0,4.0
237,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,173693.0,4.0
238,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,194157.0,5.0
239,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,224479.0,4.0
240,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,232904.0,4.0
241,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,196374.0,4.0
242,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,48184.0,4.0
243,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,189739.0,4.0
244,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,164352.0,4.0
245,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26616.0,4.0
246,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,203804.0,4.0
247,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,58054.0,4.0
248,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63321.0,3.0
249,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,33911.0,5.0
250,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,173915.0,5.0
251,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,217253.0,4.0
252,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,228037.0,4.0
253,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,140756.0,4.0
254,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,179718.0,4.0
255,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,124116.0,4.0
256,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,65719.0,4.0
257,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,128235.0,4.0
258,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,157169.0,4.0
259,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,61504.0,4.0
260,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,242084.0,4.0
261,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,61623.0,4.0
262,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,46085.0,4.0
263,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,67599.0,4.0
264,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,59222.0,4.0
265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,113250.0,4.0
266,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,237861.0,4.0
267,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,136392.0,4.0
268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29534.0,5.0
269,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,190794.0,3.0
270,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,223685.0,4.0
271,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,85975.0,4.0
272,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23996.0,5.0
273,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,85473.0,4.0
274,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,236674.0,4.0
275,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,193135.0,3.0
276,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20601.0,4.0
277,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,245427.0,5.0
278,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,106494.0,4.0
279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,196840.0,4.0
280,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,116279.0,4.0
281,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,158266.0,3.0
282,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,195829.0,4.0
283,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,239004.0,4.0
284,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,238609.0,4.0
285,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,44436.0,4.0
286,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,224292.0,4.0
287,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,43540.0,4.0
288,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,37606.0,4.0
289,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,215130.0,4.0
290,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,198564.0,4.0
291,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11035.0,4.0
292,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,197616.0,4.0
293,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,171260.0,4.0
294,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20985.0,4.0
295,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,246079.0,4.0
